10,106b6efa
348629c,3c0b8012
34862a0,256ba5d0
34862a4,3c0a8010
34862a8,914a8f61
34862ac,24010037
34862b0,16a5821
34862b4,916c0074
34862b8,11810002
34862c0,c025
34862c4,8fa30010
34862c8,8fa40014
34862cc,8fa50018
34862d0,8fbf001c
34862d4,3e00008
34862d8,27bd0020
34862dc,27bdffe0
34862e0,afab0010
34862e4,afb00014
34862e8,afa20018
34862ec,afbf001c
34862f0,8e030684
34862f4,3c0b8040
34862f8,916b1f4b
34862fc,15600004
3486300,3c0b8040
3486304,916b1f4c
3486308,11600009
3486310,82040144
3486314,c108e65
3486318,602825
348631c,401825
3486320,14600003
3486328,8fb00014
348632c,ae000684
3486330,8fab0010
3486334,8fb00014
3486338,8fa20018
348633c,8fbf001c
3486340,3e00008
3486344,27bd0020
3486348,27bdffe8
348634c,afbf0014
3486350,c108e81
3486358,8fbf0014
348635c,3e00008
3486360,27bd0018
3486364,27bdffc0
3486368,afbf0010
348636c,afa40014
3486370,afa50018
3486374,afa6001c
3486378,afa70020
348637c,afa80024
3486380,afa90028
3486384,afaa002c
3486388,afab0030
348638c,afb90034
3486390,afb00038
3486394,afa3003c
3486398,c108d34
34863a0,8fbf0010
34863a4,8fa40014
34863a8,8fa50018
34863ac,8fa6001c
34863b0,8fa70020
34863b4,8fa80024
34863b8,8fa90028
34863bc,8faa002c
34863c0,8fab0030
34863c4,8fb90034
34863c8,8fb00038
34863cc,8fa3003c
34863d0,932c0000
34863d4,20c6821
34863d8,3e00008
34863dc,27bd0040
34863e0,3c088012
34863e4,2508a5d0
34863e8,10c1021
34863ec,90450074
34863f0,93b80037
34863f4,3401002c
34863f8,17010003
34863fc,1825
3486400,3c038040
3486404,90631f4c
3486408,3e00008
3486410,27bdffe8
3486414,afa1000c
3486418,afa20010
348641c,afbf0014
3486420,a60c0252
3486424,34020001
3486428,3c018040
348642c,ac226078
3486430,8fa1000c
3486434,8fa20010
3486438,8fbf0014
348643c,3e00008
3486440,27bd0018
3486444,27bdffe8
3486448,afa1000c
348644c,afa20010
3486450,afbf0014
3486454,8609026a
3486458,34020000
348645c,3c018040
3486460,ac226078
3486464,8fa1000c
3486468,8fa20010
348646c,8fbf0014
3486470,3e00008
3486474,27bd0018
3486478,27bdffe8
348647c,afa1000c
3486480,afa20010
3486484,afbf0014
3486488,3c198040
348648c,8f396078
3486490,8fa1000c
3486494,8fa20010
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0018
34864a4,27bdffe8
34864a8,afa1000c
34864ac,afa20010
34864b0,afbf0014
34864b4,94430ef4
34864b8,3c0f8040
34864bc,8def6078
34864c0,8fa1000c
34864c4,8fa20010
34864c8,8fbf0014
34864cc,3e00008
34864d0,27bd0018
34864d4,27bdffe0
34864d8,afa20010
34864dc,afa30014
34864e0,afa40018
34864e4,afbf001c
34864e8,c108d5a
34864ec,34040024
34864f0,920902fa
34864f4,8fa20010
34864f8,8fa30014
34864fc,8fa40018
3486500,8fbf001c
3486504,3e00008
3486508,27bd0020
348650c,27bdffe0
3486510,afa20010
3486514,afa30014
3486518,afa40018
348651c,afbf001c
3486520,c108d5a
3486524,34040025
3486528,8fa20010
348652c,8fa30014
3486530,8fa40018
3486534,8fbf001c
3486538,3e00008
348653c,27bd0020
3486540,27bdffe0
3486544,afa20010
3486548,afa30014
348654c,afa40018
3486550,afbf001c
3486554,c108d5a
3486558,34040026
348655c,2404001e
3486560,8fa20010
3486564,8fa30014
3486568,8fbf001c
348656c,3e00008
3486570,27bd0020
3486574,27bdffe0
3486578,afa20010
348657c,afa30014
3486580,afa40018
3486584,afbf001c
3486588,c108d5a
348658c,34040027
3486590,340403e7
3486594,8fa20010
3486598,8fa30014
348659c,8fbf001c
34865a0,3e00008
34865a4,27bd0020
34865a8,3c028040
34865ac,90421f4c
34865b0,1440000e
34865b8,2196021
34865bc,a1840074
34865c0,24030001
34865c4,24050023
34865c8,2031021
34865cc,904d0068
34865d0,24630001
34865d4,3063ffff
34865d8,14ad0002
34865dc,28610004
34865e0,a0440068
34865e4,5420fff9
34865e8,2031021
34865ec,3e00008
34865f4,27bdffe0
34865f8,afa40018
34865fc,afbf001c
3486600,c108d77
3486604,34040021
3486608,14400009
3486610,c108d5a
3486614,34040021
3486618,2202825
348661c,460e8380
3486620,44079000
3486624,2406000b
3486628,1000000e
348662c,1025
3486630,3c010001
3486634,310821
3486638,24180004
348663c,a03804bf
3486640,3c010001
3486644,310821
3486648,24080036
348664c,a02803dc
3486650,3c08801e
3486654,a100887c
3486658,a100895f
348665c,3c08801f
3486660,a1008d38
3486664,8fa40018
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,24010016
3486678,17210003
348667c,24010004
3486680,3e00008
3486684,8479001c
3486688,3e00008
348668c,240100f0
3486690,3c0e8040
3486694,25ce66a8
3486698,afae0010
348669c,24066013
34866a0,3e00008
34866a8,27bdffe0
34866ac,afb10018
34866b0,afb00014
34866b4,a08025
34866b8,808825
34866bc,afbf001c
34866c0,962e029c
34866c4,260420d8
34866c8,35cf0001
34866cc,c037519
34866d0,a62f029c
34866d4,24010004
34866d8,54410021
34866dc,8fbf001c
34866e0,c035844
34866e4,2002025
34866e8,5040001d
34866ec,8fbf001c
34866f0,c035886
34866f4,2002025
34866f8,3c020001
34866fc,501021
3486700,904204bd
3486704,3c18800f
3486708,27188530
348670c,8f182710
3486710,24010001
3486714,10400005
348671c,1041000a
3486724,1000000e
3486728,8fbf001c
348672c,2719071c
3486730,ae3902a4
3486734,271903d0
3486738,320f809
348673c,2202025
3486740,10000006
3486748,2719074c
348674c,ae3902a4
3486750,271903d0
3486754,320f809
3486758,2202025
348675c,8fbf001c
3486760,8fb00014
3486764,8fb10018
3486768,3e00008
348676c,27bd0020
3486770,27bdffc0
3486774,afbf0000
3486778,afa20004
348677c,afa30008
3486780,afa4000c
3486784,afa50010
3486788,afa60014
348678c,afa70018
3486790,afb0001c
3486794,afb10020
3486798,afa10024
348679c,8fa40060
34867a0,c10886b
34867a4,8c840000
34867a8,8fa20004
34867ac,8fa30008
34867b0,8fa4000c
34867b4,8fa50010
34867b8,8fa60014
34867bc,8fa70018
34867c0,8fb0001c
34867c4,8fb10020
34867c8,8fa10024
34867cc,c015c0c
34867d0,3272821
34867d4,8fbf0000
34867d8,3e00008
34867dc,27bd0040
34867e0,2402025
34867e4,3e00008
34867e8,2003825
34867ec,86470018
34867f0,10e00005
34867f8,f03820
34867fc,3c068043
3486800,24c6fbbc
3486804,a4c70000
3486808,3e00008
348680c,24064002
3486810,27a5005c
3486814,2802025
3486818,3e00008
348681c,2003825
3486820,86070018
3486824,10e00005
348682c,f73820
3486830,3c058043
3486834,24a5fbbc
3486838,a4a70000
348683c,3e00008
3486840,2602825
3486844,86070018
3486848,34060000
348684c,10e00006
3486854,f73820
3486858,24e70003
348685c,3c058043
3486860,24a5fbbc
3486864,a4a70000
3486868,27b30044
348686c,3e00008
3486870,24110003
3486874,27bdffe0
3486878,afbf0010
348687c,2802025
3486880,24060002
3486884,86070018
3486888,10e00005
3486890,24e70006
3486894,3c058043
3486898,24a5fbbc
348689c,a4a70000
34868a0,c004d9e
34868a4,2602825
34868a8,10400004
34868ac,2802025
34868b0,e4540060
34868b4,864e0000
34868b8,a44e0032
34868bc,24060001
34868c0,86070018
34868c4,10e00004
34868c8,24e70007
34868cc,3c058043
34868d0,24a5fbbc
34868d4,a4a70000
34868d8,c004d9e
34868dc,2602825
34868e0,10400004
34868e4,2802025
34868e8,e4540060
34868ec,864e0004
34868f0,a44e0032
34868f4,8fbf0010
34868f8,3e00008
34868fc,27bd0020
3486900,c02825
3486904,c108254
3486908,72025
348690c,8fbf0014
3486910,3e00008
3486914,27bd0020
3486918,27bdffa0
348691c,afa40010
3486920,afa50014
3486924,afa60018
3486928,afa7001c
348692c,afa10020
3486930,afa20024
3486934,afa30028
3486938,afa8002c
348693c,afa90030
3486940,afaa0034
3486944,afab0038
3486948,afae003c
348694c,afaf0040
3486950,e7b00044
3486954,afbf0048
3486958,2003025
348695c,c104128
3486960,602825
3486964,8fa40010
3486968,8fa50014
348696c,8fa60018
3486970,8fa7001c
3486974,8fa10020
3486978,8fa20024
348697c,8fa30028
3486980,8fa8002c
3486984,8fa90030
3486988,8faa0034
348698c,8fab0038
3486990,8fae003c
3486994,8faf0040
3486998,c7b00044
348699c,650019
34869a0,c4c40024
34869a4,c4c80028
34869a8,8fbf0048
34869ac,3e00008
34869b0,27bd0060
34869b4,27bdffa0
34869b8,afa40010
34869bc,afa50014
34869c0,afa60018
34869c4,afa7001c
34869c8,afa10020
34869cc,afa20024
34869d0,afa30028
34869d4,afa8002c
34869d8,afa90030
34869dc,afaa0034
34869e0,afab0038
34869e4,afae003c
34869e8,afaf0040
34869ec,e7b00044
34869f0,afbf0048
34869f4,a02025
34869f8,c02825
34869fc,c104128
3486a00,2003025
3486a04,8fa40010
3486a08,8fa50014
3486a0c,8fa60018
3486a10,8fa7001c
3486a14,8fa10020
3486a18,8fa20024
3486a1c,8fa30028
3486a20,8fa8002c
3486a24,8fa90030
3486a28,8faa0034
3486a2c,8fab0038
3486a30,8fae003c
3486a34,8faf0040
3486a38,c7b00044
3486a3c,c90019
3486a40,c4640024
3486a44,c4680028
3486a48,8fbf0048
3486a4c,3e00008
3486a50,27bd0060
3486a54,27bdffd0
3486a58,afbf0010
3486a5c,afa40014
3486a60,afb00018
3486a64,afa6001c
3486a68,c1041e5
3486a6c,2002025
3486a70,8fbf0010
3486a74,8fa40014
3486a78,8fb00018
3486a7c,8fa6001c
3486a80,27bd0030
3486a84,8e19013c
3486a88,2002025
3486a8c,3e00008
3486a98,27bdffb0
3486a9c,afa80020
3486aa0,afa90024
3486aa4,afaa0028
3486aa8,afa4002c
3486aac,afa50030
3486ab0,afa60034
3486ab4,afb00038
3486ab8,afb1003c
3486abc,afbf0040
3486ac0,26100001
3486ac4,3c018040
3486ac8,a4306a94
3486acc,c009571
3486ad4,8fa50030
3486ad8,10400005
3486ae0,22025
3486ae4,8fa50034
3486ae8,c101d95
3486af0,3c018040
3486af4,a4206a94
3486af8,8fa80020
3486afc,8fa90024
3486b00,8faa0028
3486b04,8fa4002c
3486b08,8fa50030
3486b0c,8fa60034
3486b10,8fb00038
3486b14,8fb1003c
3486b18,8fbf0040
3486b1c,3e00008
3486b20,27bd0050
3486b24,27bdffe0
3486b28,afbf0010
3486b2c,afb00014
3486b30,84700000
3486b34,12000002
3486b3c,24840010
3486b40,c019b04
3486b48,8fb00014
3486b4c,8fbf0010
3486b50,3e00008
3486b54,27bd0020
3486b58,27bdffc0
3486b5c,afb00010
3486b60,afa40014
3486b64,afa50018
3486b68,afa6001c
3486b6c,afa70020
3486b70,afa10024
3486b74,afa30028
3486b78,afa20030
3486b7c,afbf0034
3486b80,8fb0008c
3486b84,86100000
3486b88,1200000e
3486b90,402025
3486b94,c000ba0
3486b98,24050010
3486b9c,8fb00010
3486ba0,8fa40014
3486ba4,8fa50018
3486ba8,8fa6001c
3486bac,8fa70020
3486bb0,8fa10024
3486bb4,8fa30028
3486bb8,8fa20030
3486bbc,24420010
3486bc0,403825
3486bc4,8fb00010
3486bc8,8fbf0034
3486bcc,820a001e
3486bd0,3c010001
3486bd4,3e00008
3486bd8,27bd0040
3486bdc,27bdffa8
3486be0,8009446
3486be4,afa60060
3486be8,27bdffe0
3486bec,afa40018
3486bf0,afbf001c
3486bf4,c1087be
3486bfc,8fa40018
3486c00,8fbf001c
3486c04,3e00008
3486c08,27bd0020
3486c0c,97a50046
3486c10,8fa40040
3486c14,afa8002c
3486c18,1f6025
3486c1c,c035a7b
3486c24,54602
3486c28,31080008
3486c2c,2d0e0001
3486c30,cf825
3486c34,3e00008
3486c3c,906e0002
3486c40,8c650004
3486c44,53602
3486c48,63600
3486c4c,8c650004
3486c50,24822200
3486c54,a04e0008
3486c58,8c67000c
3486c5c,a67823
3486c60,24630008
3486c64,e5c023
3486c68,ac4f0000
3486c6c,3e00008
3486c70,ac580004
3486c74,24010001
3486c78,14410004
3486c7c,87ae008c
3486c80,25cc0001
3486c84,80371f9
3486c88,a7ac008c
3486c8c,27bdffa0
3486c90,afa40010
3486c94,afa50014
3486c98,afa60018
3486c9c,afa2001c
3486ca0,afa70020
3486ca4,27bdffe0
3486ca8,afb50010
3486cac,afb40014
3486cb0,22025
3486cb4,27a50010
3486cb8,27a60014
3486cbc,c107778
3486cc4,8fb50010
3486cc8,8fb40014
3486ccc,27bd0020
3486cd0,8fa40010
3486cd4,8fa50014
3486cd8,8fa60018
3486cdc,8fa70020
3486ce0,10400003
3486ce4,8fa2001c
3486ce8,80371f9
3486cec,27bd0060
3486cf0,8037160
3486cf4,27bd0060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c1078bd
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,accc01ec
3486d18,acc90118
3486d1c,3e00008
3486d20,27bd0020
3486d24,a02004be
3486d28,a42004c0
3486d2c,94e704c0
3486d30,80368d5
3486d3c,3c098040
3486d40,81296d38
3486d44,11200005
3486d48,8e291c44
3486d4c,912f014f
3486d50,3c188012
3486d54,2718a5d0
3486d58,a30f003b
3486d5c,863800a4
3486d60,3e00008
3486d64,3c098012
3486d68,3c088040
3486d6c,81086d38
3486d70,11000007
3486d74,94a8001c
3486d78,31080f00
3486d7c,84203
3486d80,24090001
3486d84,11090002
3486d88,9248003b
3486d8c,a0a8014f
3486d90,3c088010
3486d94,2508e49c
3486d98,8d090000
3486d9c,3c0a8083
3486da0,254a4000
3486da4,8d0b000c
3486da8,14b6023
3486dac,1896821
3486db0,1a00008
3486db8,a6000186
3486dbc,3c0540a0
3486dc0,3e00008
3486dc4,3c063f00
3486dc8,24080001
3486dcc,ae08011c
3486dd0,3e00008
3486dd4,860a014c
3486ddc,3c088040
3486de0,81086dd8
3486de4,11000005
3486de8,3c09801d
3486dec,252984a0
3486df0,8d281d44
3486df4,35080002
3486df8,ad281d44
3486dfc,3e00008
3486e00,ae000118
3486e04,3c088040
3486e08,81086dd8
3486e0c,11000008
3486e10,3c09801d
3486e14,252984a0
3486e18,8d281d44
3486e1c,31080002
3486e20,11000003
3486e28,24180001
3486e2c,a6180204
3486e30,3e00008
3486e34,afaa0010
3486e38,94481402
3486e3c,3c098040
3486e40,81296dd8
3486e44,15200002
3486e4c,af001d38
3486e50,3e00008
3486e58,260a0184
3486e5c,3c088040
3486e60,81086dd8
3486e64,15000002
3486e6c,a13900bc
3486e70,3e00008
3486e78,44814000
3486e7c,3c098040
3486e80,81296dd8
3486e84,11200004
3486e8c,44804000
3486e90,340a0001
3486e94,448a0000
3486e98,3e00008
3486ea0,c4600024
3486ea4,c4620028
3486ea8,3c0f8040
3486eac,81ef6dd9
3486eb0,11e0000e
3486eb8,3c0f8040
3486ebc,81ef6dd8
3486ec0,15e0000a
3486ec8,3c098012
3486ecc,812aa651
3486ed0,340b000f
3486ed4,154b0007
3486edc,3c0a8012
3486ee0,814aa60a
3486ee4,11400003
3486eec,3e00008
3486ef4,24080071
3486ef8,8101bd8
3486f00,c4400024
3486f04,c4420028
3486f08,3c0f8040
3486f0c,81ef6dd9
3486f10,11e0000e
3486f18,3c0f8040
3486f1c,81ef6dd8
3486f20,15e0000a
3486f28,3c098012
3486f2c,812aa651
3486f30,340b000f
3486f34,154b0007
3486f3c,3c0a8012
3486f40,814aa60a
3486f44,11400003
3486f4c,3e00008
3486f54,24030071
3486f58,8101bd8
3486f60,27bdffe0
3486f64,afbf0014
3486f68,afa20018
3486f6c,afa3001c
3486f70,c1078ce
3486f78,8fbf0014
3486f7c,8fa20018
3486f80,8fa3001c
3486f84,3e00008
3486f88,27bd0020
3486f8c,27bdffd0
3486f90,afa40010
3486f94,afa50014
3486f98,afa60018
3486f9c,afb0001c
3486fa0,afb10020
3486fa4,afa30028
3486fa8,afbf002c
3486fac,2002025
3486fb0,c10405e
3486fb4,2202825
3486fb8,8fa40010
3486fbc,8fa50014
3486fc0,8fa60018
3486fc4,8fb0001c
3486fc8,8fb10020
3486fcc,8fa30028
3486fd0,8fbf002c
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffb8
3486fe0,8004a50
3486fe4,afb10020
3486fe8,27bdffd8
3486fec,8004bf0
3486ff0,afbf0014
3486ff4,27bdffc0
3486ff8,80046d5
3486ffc,afb00018
3487000,24060004
3487004,30ae0002
3487008,820f00af
348700c,55e00002
3487014,240e0000
3487018,3e00008
3487020,241800be
3487024,3c108043
3487028,2610ddd8
348702c,8e100000
3487030,12000002
3487038,25ef000e
348703c,3e00008
3487044,241800be
3487048,3c108043
348704c,2610ddd8
3487050,8e100000
3487054,12000002
348705c,2652000e
3487060,3e00008
3487068,3c013f81
348706c,34213f19
3487070,44814000
3487074,3e00008
348707c,3c013f81
3487080,34213f19
3487084,44815000
3487088,3e00008
3487090,27bdffe0
3487094,afa20010
3487098,afbf0014
348709c,3c088040
34870a0,81081dee
34870a4,11000022
34870ac,c1084a0
34870b0,46000306
34870b4,406821
34870b8,34030001
34870bc,621824
34870c0,10600003
34870c4,3c09ffff
34870c8,35297fff
34870cc,1e97824
34870d0,34030002
34870d4,621824
34870d8,10600003
34870dc,3c09ffff
34870e0,3529fff7
34870e4,1e97824
34870e8,34030004
34870ec,621824
34870f0,10600003
34870f4,3c09ffff
34870f8,3529fffb
34870fc,1e97824
3487100,34030008
3487104,621824
3487108,10600003
348710c,3c09ffff
3487110,3529fffd
3487114,1e97824
3487118,34030010
348711c,621824
3487120,10600003
3487124,3c09ffff
3487128,3529fffe
348712c,1e97824
3487130,8fa20010
3487134,8fbf0014
3487138,3c018012
348713c,ac2f1f24
3487140,27bd0020
3487144,3e00008
348714c,27bdffe0
3487150,afa40018
3487154,afbf001c
3487158,c105430
3487160,8fa40018
3487164,8fbf001c
3487168,3e00008
348716c,27bd0020
3487170,27bdffe0
3487174,afbf0010
3487178,8fa50038
348717c,a02025
3487180,8ca502b0
3487184,8ca5000c
3487188,a0f809
3487190,c035886
3487194,8fa4003c
3487198,8fbf0010
348719c,3e00008
34871a0,27bd0020
34871a4,3c188044
34871a8,27182571
34871ac,83180000
34871b0,3e00008
34871b4,33190002
34871b8,31090002
34871bc,1120000e
34871c4,8e0a0240
34871c8,854b0000
34871cc,1160000c
34871d4,240a0014
34871d8,154b0007
34871e0,8faa0034
34871e4,8d421c44
34871e8,8c4a066c
34871ec,a5a00
34871f0,5620003
34871f8,3e00008
34871fc,24090000
3487200,3e00008
3487204,24090001
3487208,35021
348720c,2202021
3487210,27a50094
3487214,c1085d0
3487218,8fa60090
348721c,a1821
3487220,3c0ddb06
3487224,35ad0018
3487228,3e00008
3487230,10a00003
3487234,24020001
3487238,a08201b0
348723c,ac800170
3487240,3e00008
3487248,3e00008
348724c,2482fff0
3487250,3c03801c
3487254,346384a0
3487258,946800a4
348725c,3108007f
3487260,90a20000
3487264,30420080
3487268,481025
348726c,a0a20000
3487270,946300a4
3487274,2402003e
3487278,5462001b
348727c,90820003
3487280,90830003
3487284,3063000f
3487288,31bc0
348728c,8ca20004
3487290,3c04fff8
3487294,24847fff
3487298,441024
348729c,431025
34872a0,aca20004
34872a4,3c038011
34872a8,3463a5d0
34872ac,90631397
34872b0,3063001f
34872b4,31cc0
34872b8,3c04ff07
34872bc,3484ffff
34872c0,441024
34872c4,431025
34872c8,30c6007f
34872cc,63200
34872d0,240380ff
34872d4,431024
34872d8,461025
34872dc,aca20004
34872e0,3e00008
34872e4,a0a70007
34872e8,3c038044
34872ec,906326b8
34872f0,31980
34872f4,3042003f
34872f8,431025
34872fc,a0a20005
3487300,a0a60006
3487304,3e00008
3487308,a0a70007
348730c,27bdffd0
3487310,afbf002c
3487314,afb00028
3487318,808025
348731c,afa60038
3487320,afa7003c
3487324,27a50038
3487328,c104d3f
348732c,27a40020
3487330,8fa20020
3487334,afa20038
3487338,8fa20024
348733c,afa2003c
3487340,3c028040
3487344,94426a94
3487348,54400001
348734c,a602fff0
3487350,27a50038
3487354,c104d28
3487358,27a40010
348735c,86020000
3487360,2403015c
3487364,10430028
3487368,2843015d
348736c,10600015
3487370,240300bb
3487374,10430024
3487378,284300bc
348737c,50600006
3487380,28430113
3487384,24030015
3487388,14430024
348738c,8fbf002c
3487390,10000014
3487394,8fa20010
3487398,50600006
348739c,2403011d
34873a0,28420110
34873a4,5040000f
34873a8,8fa20010
34873ac,1000001b
34873b0,8fbf002c
34873b4,5043000b
34873b8,8fa20010
34873bc,10000017
34873c0,8fbf002c
34873c4,240301a0
34873c8,10430005
34873cc,240301ab
34873d0,1043000d
34873d4,2403019e
34873d8,14430010
34873dc,8fbf002c
34873e0,8fa20010
34873e4,8fa30014
34873e8,431025
34873ec,1040000b
34873f0,8fbf002c
34873f4,8fa20038
34873f8,ae02fff4
34873fc,8fa2003c
3487400,10000005
3487404,ae02fff8
3487408,8fa20038
348740c,ae02fff4
3487410,8fa2003c
3487414,ae02fff8
3487418,8fbf002c
348741c,8fb00028
3487420,3e00008
3487424,27bd0030
3487428,27bdffe0
348742c,afbf001c
3487430,afa40020
3487434,afa50024
3487438,afa00010
348743c,afa00014
3487440,3825
3487444,c101c94
3487448,27a50010
348744c,8fa60010
3487450,8fa70014
3487454,8fa50024
3487458,c101cc3
348745c,8fa40020
3487460,8fbf001c
3487464,3e00008
3487468,27bd0020
348746c,27bdffd8
3487470,afbf0024
3487474,afb00020
3487478,808025
348747c,afa5002c
3487480,c104d28
3487484,27a40010
3487488,8fa20010
348748c,8fa30014
3487490,431025
3487494,5040000e
3487498,ae000000
348749c,c105158
34874a0,8fa4002c
34874a4,5440000a
34874a8,ae000000
34874ac,8fa20010
34874b0,ae020000
34874b4,8fa20014
34874b8,ae020004
34874bc,8fa20018
34874c0,ae020008
34874c4,8fa2001c
34874c8,10000004
34874cc,ae02000c
34874d0,ae000004
34874d4,ae000008
34874d8,ae00000c
34874dc,2001025
34874e0,8fbf0024
34874e4,8fb00020
34874e8,3e00008
34874ec,27bd0028
34874f0,27bdffd0
34874f4,afbf002c
34874f8,afb10028
34874fc,afb00024
3487500,808025
3487504,84820000
3487508,24030111
348750c,1443000a
3487510,2485fff4
3487514,c101d1b
3487518,27a40010
348751c,8fa20010
3487520,8fa30014
3487524,97a40018
3487528,808825
348752c,97a4001c
3487530,10000040
3487534,2610018d
3487538,2403011d
348753c,5443000a
3487540,240301a0
3487544,c101d1b
3487548,27a40010
348754c,8fa20010
3487550,8fa30014
3487554,97a40018
3487558,808825
348755c,97a4001c
3487560,10000034
3487564,2610019c
3487568,5443000a
348756c,24030110
3487570,c101d1b
3487574,27a40010
3487578,8fa20010
348757c,8fa30014
3487580,97a40018
3487584,808825
3487588,97a4001c
348758c,10000029
3487590,261001a6
3487594,5443000a
3487598,2403019e
348759c,c101d1b
34875a0,27a40010
34875a4,8fa20010
34875a8,8fa30014
34875ac,97a40018
34875b0,808825
34875b4,97a4001c
34875b8,1000001e
34875bc,2610018c
34875c0,14430020
34875c4,8fbf002c
34875c8,c101d1b
34875cc,27a40010
34875d0,8fa20010
34875d4,8fa30014
34875d8,97a40018
34875dc,808825
34875e0,97a4001c
34875e4,10000013
34875e8,261001a4
34875ec,90421de9
34875f0,24030002
34875f4,54430004
34875f8,24030001
34875fc,2402000c
3487600,1000000f
3487604,a2020000
3487608,5443000d
348760c,a2000000
3487610,c10703e
3487618,54400004
348761c,90420007
3487620,c10703e
3487624,2202025
3487628,90420007
348762c,10000004
3487630,a2020000
3487634,431025
3487638,5440ffec
348763c,3c028040
3487640,8fbf002c
3487644,8fb10028
3487648,8fb00024
348764c,3e00008
3487650,27bd0030
3487654,27bdffe8
3487658,afbf0014
348765c,afb00010
3487660,afa40018
3487664,afa5001c
3487668,3c108040
348766c,c101d0a
3487670,96066a94
3487674,8fa5001c
3487678,c101d3c
348767c,8fa40018
3487680,8fa5001c
3487684,c10410c
3487688,8fa40018
348768c,a6006a94
3487690,8fbf0014
3487694,8fb00010
3487698,3e00008
348769c,27bd0018
34876a0,27bdffc8
34876a4,afbf0034
34876a8,afa40038
34876ac,afa60040
34876b0,a0c00000
34876b4,3c028040
34876b8,90431deb
34876bc,10600035
34876c0,24020001
34876c4,afa00020
34876c8,afa00024
34876cc,94a200a4
34876d0,3042007f
34876d4,a3a20020
34876d8,3c028044
34876dc,904226b8
34876e0,3c030001
34876e4,a32821
34876e8,90a31cbc
34876ec,3063003f
34876f0,21180
34876f4,431025
34876f8,a3a20025
34876fc,3c028040
3487700,94426a94
3487704,a3a20026
3487708,27a50020
348770c,c104d3f
3487710,27a40028
3487714,8fa20028
3487718,afa20020
348771c,8fa2002c
3487720,afa20024
3487724,8fa20038
3487728,9443000e
348772c,31b02
3487730,24040001
3487734,14640017
3487738,24020001
348773c,27a50020
3487740,c104d28
3487744,27a40010
3487748,8fa30010
348774c,8fa20014
3487750,621825
3487754,1060000f
3487758,1025
348775c,c105158
3487760,27a40020
3487764,401825
3487768,1460000a
348776c,1025
3487770,8fa20038
3487774,a440000e
3487778,24020015
348777c,8fa30038
3487780,a4620000
3487784,24020001
3487788,8fa30040
348778c,a0620000
3487790,24020001
3487794,8fbf0034
3487798,3e00008
348779c,27bd0038
34877a0,27bdffc0
34877a4,afbf003c
34877a8,afb10038
34877ac,afb00034
34877b0,afa40040
34877b4,a08025
34877b8,afa60048
34877bc,a3a00028
34877c0,94a30000
34877c4,24020117
34877c8,14620009
34877cc,8825
34877d0,27a60028
34877d4,8fa50048
34877d8,c101da8
34877dc,2002025
34877e0,10400028
34877e4,3c028040
34877e8,24427230
34877ec,408825
34877f0,86070002
34877f4,9602000e
34877f8,afa20024
34877fc,9602000c
3487800,afa20020
3487804,9602000a
3487808,afa2001c
348780c,96020008
3487810,afa20018
3487814,86020006
3487818,44820000
3487820,46800020
3487824,e7a00014
3487828,86020004
348782c,44820000
3487834,46800020
3487838,e7a00010
348783c,44870000
3487844,46800020
3487848,44070000
348784c,96060000
3487850,8fa50048
3487854,3c028002
3487858,24425110
348785c,40f809
3487860,8fa40040
3487864,10400008
3487868,408025
348786c,12200006
3487870,93a50028
3487874,220f809
3487878,402025
348787c,10000003
3487880,2001025
3487884,8025
3487888,2001025
348788c,8fbf003c
3487890,8fb10038
3487894,8fb00034
3487898,3e00008
348789c,27bd0040
34878a0,27bdffd0
34878a4,afbf002c
34878a8,a01025
34878ac,c02825
34878b0,3c038011
34878b4,3463a5d0
34878b8,8c660000
34878bc,24030423
34878c0,54c30007
34878c4,84470002
34878c8,240303e8
34878cc,a4430004
34878d0,2403f858
34878d4,a4430006
34878d8,a440000a
34878dc,84470002
34878e0,9443000e
34878e4,afa30024
34878e8,9443000c
34878ec,afa30020
34878f0,9443000a
34878f4,afa3001c
34878f8,94430008
34878fc,afa30018
3487900,84430006
3487904,44830000
348790c,46800020
3487910,e7a00014
3487914,84430004
3487918,44830000
3487920,46800020
3487924,e7a00010
3487928,44870000
3487930,46800020
3487934,44070000
3487938,94460000
348793c,3c028002
3487940,24425110
3487944,40f809
348794c,8fbf002c
3487950,3e00008
3487954,27bd0030
3487958,27bdffd0
348795c,afbf002c
3487960,afb00028
3487964,afa50034
3487968,87a20056
348796c,afa20024
3487970,87a20052
3487974,afa20020
3487978,87a2004e
348797c,afa2001c
3487980,87a2004a
3487984,afa20018
3487988,c7a00044
348798c,e7a00014
3487990,c7a00040
3487994,c101af7
3487998,e7a00010
348799c,1040000c
34879a0,408025
34879a4,3c028043
34879a8,8c42fbb8
34879ac,10400008
34879b0,8fa50034
34879b4,8c460000
34879b8,8c470004
34879bc,c101cc3
34879c0,2002025
34879c4,8fa50034
34879c8,c101d3c
34879cc,2002025
34879d0,2001025
34879d4,8fbf002c
34879d8,8fb00028
34879dc,3e00008
